(209) (0.732143) (0.757937)
[348,273,163,309,]
(0) [675,507,268,96,779,377,684,57,163,416,765,70,361,714,249,263,282,456,121,695,] [0.80000,-0.70000,-0.60000,0.70000,-0.20000,0.70000,0.40000,-0.60000,0.40000,-0.40000,-1.00000,-0.70000,-0.50000,0.20000,-0.80000,0.80000,0.90000,-0.60000,0.10000,0.80000,]
(0) [415,348,171,211,160,96,26,750,657,135,615,26,5,80,598,477,306,96,660,506,] [-0.60000,0.70000,-1.00000,0.30000,-0.20000,0.70000,0.20000,0.90000,-0.10000,0.70000,-0.90000,-0.90000,-0.20000,-0.40000,-0.10000,0.50000,0.50000,0.10000,-0.90000,0.20000,]
(0) [527,265,537,744,361,38,717,20,351,228,368,294,102,305,762,795,784,346,428,159,] [0.10000,0.90000,-0.90000,-1.00000,0.10000,0.50000,-0.20000,-0.20000,-0.20000,0.90000,0.00000,-0.20000,-0.80000,-0.20000,0.40000,0.80000,0.70000,0.60000,-0.30000,0.20000,]
(0) [279,98,476,542,241,262,139,101,30,380,182,78,590,541,560,449,364,660,758,470,] [-0.80000,-0.80000,-0.40000,0.60000,0.30000,0.20000,-0.90000,0.60000,-0.70000,-0.40000,-0.60000,-0.40000,-0.90000,-0.90000,0.60000,-0.20000,0.60000,0.50000,-0.40000,-0.30000,]
(0) [7,317,697,129,491,770,192,270,686,187,777,270,626,331,25,9,575,224,601,528,] [-0.30000,-0.60000,0.50000,0.20000,-0.50000,-0.40000,-0.20000,-1.00000,0.80000,0.50000,-0.60000,0.20000,-0.10000,-0.20000,-0.80000,-0.30000,0.00000,0.90000,0.00000,-0.20000,]
(1) [314,20,357,125,683,515,547,568,355,696,655,99,474,167,106,507,55,628,70,232,] [0.60000,-0.50000,0.30000,0.00000,-0.90000,-0.80000,0.60000,-0.30000,0.30000,-1.00000,-0.20000,0.30000,-0.40000,-0.70000,0.60000,0.60000,0.10000,0.30000,0.30000,-0.90000,]
(0) [678,504,84,260,584,550,214,631,208,592,677,793,423,57,197,248,795,233,219,123,] [-0.20000,0.60000,-0.20000,-0.70000,-0.60000,0.80000,0.10000,0.80000,0.60000,-0.70000,0.90000,0.20000,0.70000,-0.50000,0.00000,0.10000,0.10000,0.80000,-0.90000,0.50000,]
(0) [728,567,409,310,770,377,353,795,316,488,13,340,209,364,249,788,225,653,508,717,] [-0.90000,-0.40000,-0.90000,0.60000,0.30000,0.20000,0.20000,-0.70000,0.30000,0.20000,0.60000,0.50000,0.20000,0.10000,-0.20000,0.10000,0.50000,0.80000,0.10000,-0.10000,]
(0) [482,109,631,46,484,463,775,778,480,265,298,767,387,539,436,195,288,287,714,147,] [0.40000,-0.40000,0.50000,0.70000,-0.40000,-0.10000,-0.30000,-0.50000,0.80000,0.10000,-0.20000,0.00000,0.60000,-0.50000,-0.30000,-0.50000,0.80000,-0.70000,-0.60000,-0.50000,]
(1) [702,323,50,719,672,80,12,646,792,132,298,63,207,15,638,478,575,241,233,413,] [0.30000,0.70000,-0.90000,-0.10000,-0.40000,0.10000,0.10000,-0.10000,-0.50000,-0.30000,0.40000,-0.80000,-1.00000,-0.40000,-0.90000,-1.00000,0.80000,-1.00000,-0.70000,0.60000,]
(0) [665,232,214,129,622,5,556,158,286,567,497,142,505,777,211,473,235,579,698,771,] [-0.90000,-0.70000,0.70000,0.80000,0.60000,-0.70000,-0.40000,0.00000,0.60000,-0.70000,0.10000,0.30000,0.40000,0.40000,-0.30000,0.10000,0.50000,0.30000,-1.00000,0.10000,]
(0) [616,123,401,714,613,234,560,233,668,236,331,618,690,428,101,480,344,739,70,137,] [-0.30000,-0.80000,0.70000,-0.60000,-0.40000,-0.40000,0.90000,-0.90000,0.00000,-0.40000,-0.20000,-0.50000,0.40000,-0.20000,0.30000,-1.00000,0.40000,0.50000,0.40000,0.10000,]
(0) [774,511,710,57,281,574,378,471,74,584,435,149,654,594,164,585,735,75,675,691,] [0.00000,-0.90000,-1.00000,0.20000,0.80000,-0.90000,0.30000,-0.60000,-0.60000,0.10000,0.50000,-0.60000,-0.50000,0.60000,-0.10000,-0.20000,-0.20000,-0.10000,0.70000,0.20000,]
(1) [736,592,741,48,397,584,323,643,343,409,288,590,145,458,179,0,293,529,662,592,] [-0.40000,-0.40000,-0.40000,-0.50000,0.80000,0.00000,0.80000,0.10000,-0.30000,-0.80000,-0.60000,-1.00000,-0.30000,0.60000,-1.00000,-1.00000,-0.30000,0.00000,-0.70000,0.40000,]
(0) [258,67,133,679,462,384,372,341,736,344,809,192,668,767,79,327,201,272,496,745,] [-0.50000,0.90000,0.40000,-0.80000,0.00000,-0.70000,-0.30000,-0.60000,0.30000,-0.10000,0.10000,0.60000,-1.00000,-0.20000,0.30000,0.20000,-0.50000,-0.80000,-0.10000,-0.70000,]
(0) [746,675,182,331,443,101,20,451,431,567,705,798,568,96,181,13,334,304,374,739,] [0.40000,0.50000,0.60000,-0.20000,0.00000,0.40000,0.60000,0.70000,-0.40000,0.90000,-0.40000,-1.00000,0.00000,-0.60000,-0.10000,0.50000,-1.00000,-0.60000,0.90000,0.10000,]
(0) [564,113,161,445,728,638,423,559,453,178,78,42,322,522,423,199,271,720,634,141,] [-0.60000,-0.50000,-0.10000,-0.60000,-0.50000,0.50000,-0.60000,-0.60000,-0.40000,0.20000,0.20000,-0.80000,0.20000,-0.80000,0.40000,0.30000,0.30000,-1.00000,-0.60000,0.50000,]
(0) [597,491,520,229,776,675,549,795,235,740,5,254,457,409,335,694,685,90,275,639,] [0.30000,0.90000,-0.90000,-0.50000,0.30000,-0.40000,-0.30000,0.00000,-0.40000,0.80000,0.40000,0.90000,0.10000,-0.60000,0.10000,-0.80000,0.20000,0.50000,0.10000,0.80000,]
(0) [198,793,149,674,657,191,684,481,44,78,283,784,753,691,388,578,729,214,36,530,] [0.80000,0.80000,-0.60000,0.30000,0.20000,0.80000,0.10000,0.00000,-0.10000,-0.30000,-0.70000,0.50000,-0.90000,0.20000,-0.90000,0.00000,-0.30000,-0.30000,-0.60000,-0.40000,]
(1) [543,13,603,566,277,163,319,810,408,32,474,324,507,737,302,644,151,571,369,634,] [0.40000,-0.80000,-0.40000,-0.50000,-0.70000,0.60000,0.90000,0.90000,-0.50000,0.50000,0.80000,0.00000,-0.40000,0.60000,-0.10000,0.20000,0.30000,-0.40000,-0.90000,-0.30000,]
(0) [300,3,218,732,206,143,264,280,205,805,604,4,169,107,264,3,193,553,456,618,] [0.10000,-0.90000,-0.90000,-0.60000,-1.00000,-0.90000,-0.30000,-0.10000,0.40000,0.20000,-0.60000,0.80000,-0.70000,0.10000,0.00000,0.00000,-0.20000,0.70000,0.10000,-0.40000,]
(0) [381,63,305,547,511,331,550,666,781,28,498,744,706,462,269,162,223,276,714,81,] [0.20000,-0.80000,0.00000,-0.70000,0.70000,0.60000,0.70000,0.00000,0.70000,0.10000,-0.80000,-0.20000,-0.70000,-0.50000,0.30000,-0.20000,-0.60000,-0.80000,0.90000,-0.50000,]
(1) [495,129,816,85,367,208,291,7,223,89,712,106,14,659,766,470,166,612,133,219,] [0.80000,-0.50000,0.30000,-0.70000,-1.00000,0.10000,-0.20000,0.90000,-1.00000,0.60000,0.30000,0.70000,0.00000,0.00000,0.20000,-1.00000,-0.20000,0.00000,-0.10000,-0.10000,]
(0) [32,628,693,179,477,27,214,528,292,458,723,97,774,154,179,117,405,92,119,448,] [0.40000,-0.60000,0.90000,0.80000,-0.90000,-0.10000,0.10000,0.40000,0.90000,-0.10000,0.10000,-0.20000,0.60000,-0.30000,-0.30000,-0.80000,-0.90000,0.70000,-0.30000,0.30000,]
(0) [795,663,335,227,809,615,378,179,259,249,88,14,206,279,479,260,604,394,52,615,] [0.70000,0.50000,0.20000,-0.20000,0.70000,-0.30000,-0.20000,-0.10000,0.60000,-0.80000,-0.60000,0.00000,0.80000,0.20000,-0.80000,0.60000,-0.30000,0.40000,0.70000,0.40000,]
(0) [347,623,117,783,804,618,31,612,154,300,326,66,600,469,743,596,165,363,104,67,] [-0.50000,0.50000,0.50000,0.10000,0.40000,0.80000,-0.50000,0.20000,0.10000,-0.70000,0.90000,-1.00000,-0.40000,-0.30000,0.40000,-0.20000,-0.10000,0.70000,0.30000,0.80000,]
(0) [92,132,518,667,765,30,258,158,601,689,201,188,351,580,259,579,458,388,111,344,] [0.50000,0.90000,-0.90000,0.40000,0.60000,-0.90000,-0.40000,0.30000,0.30000,-0.10000,0.30000,0.30000,0.40000,0.10000,-0.90000,0.80000,-0.10000,0.00000,0.30000,0.50000,]
(0) [745,264,30,709,610,801,613,736,377,102,745,173,106,759,234,725,436,527,183,24,] [0.20000,0.90000,-0.10000,-0.10000,0.10000,-0.10000,0.20000,0.10000,0.90000,0.30000,0.50000,-0.50000,-0.30000,0.10000,0.00000,0.40000,-0.60000,0.30000,0.50000,0.10000,]
(1) [525,672,456,506,249,128,672,183,61,93,689,36,513,510,371,661,670,119,796,197,] [0.50000,-0.20000,0.60000,-0.30000,0.40000,0.00000,-0.60000,0.00000,-0.30000,-0.40000,0.70000,0.70000,-0.90000,0.80000,-1.00000,0.20000,0.70000,0.30000,0.80000,0.90000,]
(0) [629,74,736,106,91,672,648,46,608,561,40,718,93,294,188,275,274,661,733,594,] [-0.90000,0.50000,0.10000,-0.20000,-0.10000,0.20000,0.00000,0.20000,0.50000,0.10000,0.40000,-0.40000,-0.20000,0.70000,-0.80000,0.10000,0.10000,0.30000,-0.60000,0.00000,]
(0) [420,600,75,326,653,821,195,478,793,524,503,453,486,78,724,788,727,406,51,315,] [-0.50000,0.10000,-0.10000,-0.90000,-0.90000,0.50000,-0.30000,-1.00000,-0.30000,-0.70000,-0.80000,0.10000,-0.80000,-0.30000,-0.60000,0.20000,0.00000,-0.50000,0.10000,0.70000,]
(0) [787,163,429,482,550,767,693,820,279,231,169,355,488,614,746,308,502,519,344,393,] [-0.70000,0.00000,0.60000,-0.40000,0.10000,-0.80000,0.30000,-0.90000,-0.80000,-1.00000,0.60000,0.10000,-0.20000,-0.30000,-0.70000,-0.50000,-0.10000,0.30000,-0.90000,0.70000,]
(0) [568,769,714,63,538,380,678,615,263,591,290,206,384,564,514,209,433,776,522,560,] [-0.80000,-0.20000,-0.20000,0.60000,-0.70000,-0.90000,0.30000,0.30000,0.30000,0.50000,0.10000,0.80000,-1.00000,-0.90000,-0.30000,0.00000,-0.90000,-0.50000,0.00000,-0.30000,]
(0) [278,333,652,698,822,638,25,250,576,184,210,627,237,513,252,676,542,657,235,810,] [0.40000,0.00000,0.50000,0.20000,0.60000,-0.10000,-0.90000,-0.20000,-0.40000,-0.40000,-0.40000,-0.90000,-0.90000,-0.70000,0.70000,0.20000,0.80000,0.60000,-0.60000,0.80000,]
(0) [718,323,730,459,117,398,101,584,160,55,492,108,728,12,631,483,753,241,593,205,] [-0.80000,-0.70000,0.00000,-0.40000,0.30000,0.00000,0.40000,-0.10000,0.20000,0.60000,-1.00000,0.20000,-0.40000,0.80000,0.80000,0.70000,0.40000,0.30000,0.20000,-0.30000,]
(0) [268,746,527,375,567,238,728,198,415,424,204,192,717,784,393,413,715,606,703,469,] [-0.90000,-0.60000,-0.70000,-0.90000,0.60000,0.70000,-0.30000,-0.80000,-0.10000,0.10000,0.90000,-1.00000,-0.20000,-0.90000,-0.90000,-0.70000,0.40000,-0.10000,-0.90000,0.50000,]
(0) [182,305,276,256,313,39,596,580,114,124,160,651,53,397,641,566,645,84,190,204,] [0.60000,0.70000,-0.90000,-0.30000,-0.90000,-0.40000,-0.10000,-0.10000,-0.20000,0.30000,-0.30000,-0.20000,-0.10000,-0.70000,0.90000,-0.10000,0.20000,-0.20000,-0.50000,0.10000,]
(0) [653,8,384,736,728,39,487,574,495,81,146,509,467,109,269,788,685,552,161,789,] [-0.10000,0.20000,0.00000,-0.40000,0.40000,0.70000,0.40000,0.80000,0.30000,0.50000,-0.20000,0.40000,0.30000,-0.30000,0.80000,0.30000,-0.30000,-0.20000,-0.50000,-0.30000,]
(0) [548,514,818,512,574,673,94,417,218,666,270,289,118,684,185,699,389,20,749,617,] [-0.50000,-0.20000,-0.40000,-0.40000,0.30000,-0.70000,-0.40000,-1.00000,0.10000,-1.00000,0.60000,-0.30000,0.80000,0.00000,-0.10000,-0.20000,-0.20000,-0.70000,-0.70000,-0.80000,]
(1) [165,359,346,728,95,69,425,40,235,126,745,572,488,11,653,480,115,802,415,327,] [-0.40000,-0.80000,0.90000,0.00000,-0.80000,0.70000,-0.90000,0.60000,0.50000,0.20000,0.10000,0.10000,-1.00000,-0.30000,-0.80000,0.00000,-0.40000,-1.00000,-0.40000,0.80000,]
(0) [139,596,415,248,438,661,306,91,796,684,190,164,458,534,482,785,198,337,494,71,] [0.50000,-0.50000,0.90000,-0.10000,0.50000,-0.60000,-0.40000,0.60000,-0.30000,0.80000,0.40000,0.50000,-0.60000,-0.90000,-0.10000,0.00000,0.60000,-0.80000,0.40000,-0.80000,]
(0) [204,696,535,481,226,209,142,623,367,820,218,717,618,785,735,532,471,202,413,6,] [-0.60000,-1.00000,-0.30000,-0.60000,-0.20000,0.70000,0.90000,-0.90000,-0.20000,-0.60000,0.20000,0.90000,0.30000,-0.80000,-0.80000,0.80000,-0.80000,-0.50000,0.70000,-0.20000,]
(0) [314,256,157,157,644,169,146,306,429,293,802,525,84,414,35,742,217,751,528,159,] [-1.00000,-0.30000,0.30000,0.20000,0.60000,-0.30000,-0.30000,0.30000,0.00000,-0.10000,-0.50000,0.10000,0.30000,-1.00000,-1.00000,-0.80000,0.20000,-0.30000,-1.00000,0.10000,]
(0) [490,504,808,831,16,79,482,206,715,135,165,587,440,713,763,138,649,160,408,353,] [-0.80000,0.40000,0.10000,-0.90000,0.50000,-0.40000,0.10000,-0.90000,0.10000,0.10000,-0.80000,-0.20000,-0.80000,0.10000,0.00000,0.20000,-0.30000,0.50000,-0.90000,-0.20000,]
(0) [693,621,440,505,144,519,501,350,148,88,375,45,217,523,797,450,648,611,421,817,] [0.30000,-0.80000,0.40000,-0.20000,0.30000,0.80000,-0.70000,0.00000,0.50000,0.10000,0.00000,0.70000,0.20000,0.70000,0.00000,0.10000,0.30000,-0.20000,-0.20000,0.80000,]
(1) [271,111,489,836,368,261,707,791,606,21,256,631,218,72,93,607,514,24,473,310,] [0.90000,-0.50000,-0.60000,-0.10000,-1.00000,-0.80000,0.50000,0.90000,-0.60000,-1.00000,-0.80000,0.50000,0.80000,-0.70000,-0.70000,0.60000,-0.90000,-0.50000,0.40000,-0.70000,]
(0) [305,652,552,165,72,581,622,392,625,277,646,676,496,711,397,95,195,452,832,733,] [0.50000,-0.70000,0.20000,0.80000,-0.10000,-0.60000,-0.50000,-0.40000,0.70000,0.90000,0.30000,0.40000,0.40000,-0.90000,-0.90000,0.60000,0.80000,-0.40000,0.30000,0.80000,]
(0) [202,112,233,768,114,792,400,200,816,405,719,602,565,337,122,569,105,390,635,390,] [0.40000,0.90000,-0.30000,-0.30000,-0.30000,0.00000,0.70000,-0.80000,-1.00000,0.40000,-1.00000,-0.90000,0.60000,0.60000,-0.80000,0.60000,-0.30000,-1.00000,0.30000,0.20000,]
(0) [470,143,501,133,659,107,199,524,835,191,657,797,526,830,448,802,331,748,269,447,] [0.50000,-0.90000,0.10000,-0.50000,0.70000,-0.80000,0.00000,-0.50000,-0.80000,0.40000,0.80000,-0.40000,-0.30000,0.00000,0.00000,-0.90000,0.30000,0.00000,0.80000,-0.80000,]
(0) [435,112,164,802,576,708,276,424,222,79,190,247,816,520,659,670,445,708,176,693,] [-0.70000,-0.70000,0.20000,0.00000,-1.00000,-0.20000,0.50000,-0.10000,-0.80000,-0.50000,0.40000,0.60000,-0.30000,-0.50000,-0.90000,0.70000,0.80000,0.50000,0.70000,0.60000,]
(0) [492,485,711,484,52,151,294,547,496,565,374,89,821,698,603,380,410,718,451,366,] [0.70000,-0.80000,-0.40000,-0.10000,0.00000,0.80000,-0.80000,-0.80000,0.80000,-0.10000,0.30000,0.30000,-0.50000,0.50000,-0.90000,-0.90000,-0.40000,-1.00000,0.30000,0.90000,]
(0) [189,622,631,323,733,191,466,423,774,200,109,753,140,421,561,519,106,365,847,607,] [0.90000,-1.00000,-0.40000,0.00000,0.00000,0.70000,-0.40000,0.80000,-1.00000,0.60000,0.10000,0.30000,0.40000,-0.60000,-0.50000,-0.30000,-1.00000,0.70000,0.60000,-0.20000,]
(0) [215,642,525,575,29,683,752,162,172,169,831,621,324,574,499,566,310,20,808,788,] [0.40000,0.50000,0.40000,-0.50000,-0.30000,0.40000,0.90000,-1.00000,0.80000,0.40000,0.30000,0.90000,0.50000,0.80000,0.00000,-0.60000,0.70000,-0.30000,-0.40000,-0.20000,]
(0) [713,448,489,211,567,624,705,636,710,88,598,634,165,593,208,133,55,197,87,413,] [-0.60000,0.90000,-1.00000,-0.20000,0.50000,-0.10000,0.60000,0.00000,-0.90000,-0.60000,-0.60000,-0.20000,0.00000,0.00000,0.80000,0.40000,0.70000,0.70000,-0.40000,-0.10000,]
(0) [420,493,393,167,204,650,481,571,348,684,396,43,107,461,208,195,597,217,488,554,] [-0.80000,-0.60000,-0.80000,-0.30000,0.90000,-0.60000,-0.60000,-0.90000,-0.20000,-0.60000,-0.10000,0.10000,0.00000,-0.30000,0.60000,0.90000,0.80000,0.80000,0.40000,0.60000,]
(0) [612,132,586,267,207,522,592,528,847,131,242,165,138,229,724,688,244,804,824,551,] [-0.50000,0.90000,-0.40000,-0.70000,-0.50000,-0.90000,0.70000,0.20000,-0.70000,-0.90000,0.60000,0.00000,0.30000,0.00000,0.40000,0.80000,0.00000,0.20000,-0.80000,0.10000,]
(0) [829,167,498,448,5,435,670,166,175,175,170,106,120,146,113,517,823,848,811,682,] [0.00000,0.30000,0.70000,0.60000,-0.50000,0.20000,-1.00000,-0.90000,0.60000,0.60000,-1.00000,0.40000,-0.10000,0.70000,0.30000,0.50000,0.70000,0.50000,-0.40000,0.40000,]
(0) [299,201,65,383,246,661,573,759,246,360,747,311,85,836,363,560,823,29,565,413,] [-0.80000,0.70000,0.70000,0.50000,-0.20000,0.40000,0.10000,0.70000,-0.10000,-0.10000,-0.70000,0.30000,0.30000,-0.60000,0.90000,-1.00000,-0.10000,-0.80000,-0.40000,-1.00000,]
(0) [125,415,493,508,320,710,158,526,725,457,801,345,391,133,590,479,284,801,610,117,] [0.30000,0.90000,-0.50000,-0.30000,0.20000,-0.30000,-1.00000,0.00000,0.70000,-0.10000,-0.90000,-0.40000,-0.60000,-0.50000,-0.20000,-0.80000,-0.40000,-0.70000,-0.10000,0.90000,]
(0) [796,601,804,241,302,555,385,457,97,575,850,218,565,802,216,743,155,783,147,486,] [-0.30000,0.60000,0.90000,-0.30000,-0.30000,-0.40000,0.90000,-0.20000,-0.80000,0.20000,0.70000,-0.80000,-0.40000,-1.00000,0.30000,-1.00000,-0.60000,-0.70000,0.50000,0.00000,]
(0) [162,42,636,333,288,428,403,372,281,820,455,360,133,392,667,518,725,69,322,270,] [-0.50000,-0.70000,0.50000,0.50000,0.50000,-0.70000,-0.50000,0.40000,0.90000,-0.20000,0.80000,-0.50000,0.20000,0.10000,-0.70000,-0.30000,-0.30000,0.40000,-0.30000,-1.00000,]
(0) [524,275,746,253,506,691,359,554,530,769,640,185,347,346,114,333,816,259,476,323,] [-0.30000,0.90000,-1.00000,0.40000,-1.00000,-0.60000,0.80000,-0.70000,0.90000,-0.70000,0.30000,-0.40000,-0.90000,0.40000,0.60000,-0.40000,-1.00000,0.10000,0.80000,0.20000,]
(0) [212,615,341,733,461,261,142,361,581,642,1,320,643,0,159,209,312,679,187,295,] [-0.30000,0.10000,0.40000,-0.40000,0.60000,-0.40000,-0.10000,-0.60000,-0.20000,0.80000,-0.70000,-0.90000,0.70000,-0.90000,-0.70000,-0.30000,-0.20000,0.90000,0.10000,0.00000,]
(0) [79,762,148,796,47,701,294,324,742,322,659,350,236,513,633,634,461,10,628,298,] [-1.00000,0.70000,0.80000,-0.30000,-0.80000,-0.90000,-0.90000,0.40000,0.80000,-0.10000,0.00000,-0.30000,0.10000,-0.70000,0.20000,-0.50000,-0.90000,0.50000,-0.30000,0.60000,]
(0) [318,12,496,181,635,552,382,831,419,795,289,584,731,760,234,582,400,69,742,148,] [-0.70000,0.80000,0.20000,-0.60000,-0.80000,0.50000,-0.20000,0.50000,-0.60000,0.30000,-0.70000,-0.50000,0.20000,-0.50000,-0.20000,-1.00000,-1.00000,-0.20000,-0.30000,0.30000,]
(0) [514,792,324,394,386,162,832,178,587,260,640,343,664,528,100,692,467,153,42,542,] [0.50000,0.30000,-0.60000,0.80000,0.80000,0.90000,-0.20000,0.40000,0.60000,0.10000,-0.40000,0.20000,-0.60000,-0.90000,0.20000,-0.90000,-0.40000,0.90000,0.60000,0.50000,]
(0) [395,124,780,455,857,195,397,708,593,714,557,463,595,705,830,562,759,548,22,461,] [-0.20000,-1.00000,0.00000,0.50000,-0.30000,0.40000,-0.40000,0.90000,-1.00000,-0.90000,0.60000,-0.40000,0.40000,-0.30000,-0.10000,-0.80000,-0.70000,-1.00000,-0.10000,0.90000,]
(0) [86,255,323,793,788,664,353,467,734,83,605,506,734,568,573,543,507,117,15,708,] [0.70000,0.90000,-0.30000,-0.70000,-0.60000,0.30000,-0.50000,-0.20000,-0.60000,-0.70000,-0.90000,-0.30000,0.40000,-0.20000,0.50000,-0.50000,0.30000,-0.10000,0.00000,-0.50000,]
(0) [183,18,677,733,143,180,720,589,492,652,20,534,25,87,244,742,437,832,16,746,] [-0.90000,0.30000,-0.60000,-0.40000,-0.90000,0.40000,-0.80000,-0.30000,0.70000,0.40000,0.30000,0.50000,0.10000,0.10000,0.30000,0.30000,0.80000,0.10000,0.00000,0.20000,]
(0) [561,54,818,781,397,666,813,529,607,627,628,479,620,353,533,490,562,496,330,159,] [0.40000,-0.50000,0.30000,0.60000,-0.30000,0.20000,-0.50000,0.50000,0.50000,0.60000,0.50000,0.80000,-0.90000,0.10000,0.30000,0.10000,0.50000,0.90000,0.90000,-0.70000,]
(0) [534,673,8,106,835,607,768,620,322,129,349,536,497,780,462,54,97,512,234,180,] [-0.20000,-0.60000,-0.10000,-0.90000,-0.50000,0.60000,-0.60000,-0.80000,-0.40000,0.00000,-0.10000,0.00000,0.60000,0.60000,-0.50000,-0.20000,0.60000,0.10000,0.70000,-0.90000,]
(0) [332,536,174,858,754,853,618,341,216,348,196,600,717,328,543,732,767,222,200,180,] [-0.60000,-0.70000,-1.00000,-0.70000,0.20000,-0.50000,0.10000,0.70000,0.30000,-0.90000,0.00000,0.00000,-0.70000,0.70000,0.10000,0.00000,-1.00000,-1.00000,0.30000,0.80000,]
(0) [36,301,345,469,328,698,749,111,632,70,214,711,297,336,67,591,601,552,156,99,] [0.20000,0.90000,-0.20000,0.90000,0.00000,-0.90000,-0.80000,0.10000,-0.60000,0.30000,-0.40000,0.90000,0.70000,-1.00000,0.50000,0.10000,-0.70000,0.20000,0.80000,0.50000,]
(0) [411,137,423,791,13,568,510,10,665,96,618,466,235,373,437,184,605,723,298,671,] [-0.60000,0.20000,-1.00000,-0.80000,-0.20000,-1.00000,0.10000,0.70000,-1.00000,-1.00000,0.90000,-0.60000,-0.30000,0.10000,0.80000,0.60000,-0.30000,0.00000,0.70000,0.70000,]
(0) [792,847,350,150,700,708,543,753,406,37,841,153,358,276,414,63,413,800,493,163,] [0.10000,-0.10000,-1.00000,-0.30000,-0.50000,0.10000,0.00000,-0.40000,0.40000,0.90000,-0.40000,0.20000,0.30000,0.40000,0.90000,0.30000,-0.10000,-0.60000,0.20000,0.00000,]
(0) [498,238,714,423,396,469,537,160,474,842,0,847,330,234,76,38,792,513,579,580,] [0.80000,0.50000,-0.30000,-0.90000,0.70000,0.90000,-0.30000,0.30000,-0.30000,-0.60000,0.70000,-0.40000,0.80000,0.00000,-0.90000,0.90000,-0.50000,-0.60000,0.30000,-0.60000,]
(0) [225,349,312,647,772,633,751,22,280,154,747,417,710,19,156,252,56,755,319,422,] [0.70000,-0.30000,-0.10000,0.20000,-0.70000,-0.10000,0.70000,-0.30000,-1.00000,0.40000,-0.50000,-0.30000,0.40000,0.00000,-0.40000,-0.70000,0.30000,-0.60000,-0.40000,-0.90000,]
(0) [349,64,84,774,209,789,715,1,390,726,399,495,49,834,82,10,360,52,594,658,] [0.20000,-0.10000,0.90000,-0.70000,0.80000,0.60000,-1.00000,-0.60000,0.70000,-0.40000,0.00000,-0.90000,0.50000,0.80000,-0.30000,-0.90000,-0.30000,0.50000,0.50000,-0.90000,]
(0) [589,336,763,352,227,340,109,314,669,489,246,212,564,548,306,831,383,408,11,514,] [-0.70000,0.40000,-1.00000,0.30000,0.70000,-0.80000,0.10000,0.20000,-0.10000,0.80000,0.90000,0.00000,-0.50000,-1.00000,0.10000,0.30000,-0.50000,-0.20000,0.90000,-0.60000,]
(0) [843,402,91,272,426,485,127,667,862,494,423,365,347,256,330,641,693,376,602,287,] [-0.30000,0.30000,-1.00000,-0.20000,0.50000,0.90000,0.30000,-0.90000,0.70000,-0.30000,-0.40000,-0.40000,-1.00000,0.40000,-0.10000,0.80000,-1.00000,0.20000,-0.50000,0.30000,]
(0) [830,670,805,792,873,6,506,387,785,503,50,798,2,450,799,351,109,478,495,808,] [0.20000,-1.00000,-0.10000,0.00000,0.60000,-0.30000,-0.60000,-0.30000,0.20000,-0.40000,-0.60000,-0.70000,-0.80000,-0.40000,-0.90000,0.80000,0.10000,0.00000,-0.30000,0.70000,]
(0) [757,110,725,381,528,576,172,157,646,244,157,809,183,206,490,305,249,583,454,710,] [0.20000,0.60000,0.30000,0.10000,0.90000,-0.20000,-1.00000,-0.30000,0.50000,-0.30000,-0.90000,0.70000,-0.80000,0.80000,0.80000,0.60000,0.50000,-0.40000,-0.80000,0.50000,]
(0) [758,525,572,258,693,132,640,454,387,459,74,635,607,143,346,786,501,422,509,797,] [0.80000,-0.60000,-0.40000,-0.90000,-0.30000,-0.70000,-0.90000,-0.80000,0.00000,-0.50000,-0.60000,0.70000,-0.90000,-0.50000,0.50000,0.50000,-0.70000,-0.20000,-0.50000,0.00000,]
(0) [628,859,143,255,248,17,169,105,98,67,321,827,73,500,119,646,562,287,859,838,] [0.90000,-0.70000,0.30000,0.00000,-0.60000,-0.80000,0.00000,0.40000,0.30000,0.50000,0.80000,0.00000,-0.60000,-0.40000,-0.80000,0.00000,-0.50000,-0.90000,-0.80000,-0.80000,]
(1) [178,22,575,692,10,144,458,317,550,238,775,124,179,487,110,819,583,774,139,825,] [-0.40000,0.60000,0.90000,0.90000,-1.00000,-1.00000,0.30000,0.60000,0.50000,-0.80000,-0.20000,0.80000,0.70000,0.20000,0.20000,-0.50000,-0.60000,-0.30000,0.50000,-0.30000,]
(0) [704,263,92,411,203,863,211,550,84,387,160,329,356,354,635,660,704,59,503,113,] [0.90000,0.30000,-0.90000,-0.20000,0.70000,0.30000,-0.70000,0.70000,0.60000,0.50000,-0.30000,0.60000,0.10000,0.00000,0.70000,0.80000,0.10000,-1.00000,-0.90000,-0.40000,]
(0) [457,442,776,203,833,381,427,758,731,491,582,129,508,474,4,268,37,150,296,448,] [-0.10000,0.70000,0.20000,0.50000,0.10000,-0.50000,0.10000,-0.60000,-0.20000,0.30000,-0.30000,-0.70000,0.40000,-0.50000,-0.60000,0.40000,0.00000,0.30000,0.50000,-0.30000,]
(0) [493,32,818,454,350,647,342,32,323,404,432,778,244,817,714,518,211,111,759,354,] [-0.60000,-1.00000,0.00000,0.80000,0.80000,-0.90000,-0.30000,-0.90000,0.80000,0.10000,0.60000,-0.10000,-1.00000,-0.70000,0.80000,0.20000,0.40000,-0.40000,0.60000,-0.20000,]
