(207) (0.633929) (0.796627)
[348,273,163,309,]
(1) [129,199,71,2,638,612,10,186,49,398,526,218,530,233,221,183,34,246,427,233,] [0.70000,-0.70000,-0.40000,0.80000,0.20000,-0.50000,0.60000,0.40000,0.30000,-0.20000,0.30000,0.10000,-0.80000,0.50000,-1.00000,-1.00000,-0.60000,-0.60000,0.50000,-0.40000,]
(1) [164,43,501,134,277,444,440,467,302,460,366,82,399,423,630,676,613,252,624,190,] [-0.90000,0.90000,0.90000,-0.90000,0.70000,-0.90000,-0.10000,0.50000,0.40000,-0.80000,0.20000,0.80000,0.10000,0.60000,-0.20000,0.70000,0.70000,-0.20000,-0.60000,0.60000,]
(1) [563,139,572,681,630,6,458,555,572,89,586,2,571,243,575,630,53,429,174,26,] [-0.70000,-0.80000,0.40000,0.30000,0.10000,0.40000,0.30000,-0.90000,-1.00000,0.40000,-0.10000,0.10000,0.90000,-0.20000,0.80000,-0.70000,0.00000,0.00000,-0.50000,0.10000,]
(1) [337,574,397,393,426,25,410,516,453,507,218,503,666,634,680,444,646,414,497,524,] [0.30000,0.80000,0.70000,-0.40000,0.70000,-0.90000,-0.90000,0.50000,0.70000,-0.60000,-0.40000,-0.50000,-0.40000,0.90000,0.00000,-0.90000,0.70000,-0.50000,0.90000,0.50000,]
(1) [535,467,493,240,438,306,423,213,407,172,266,575,488,153,222,674,158,84,485,629,] [-0.60000,0.50000,-0.50000,0.60000,0.00000,-0.40000,0.60000,0.10000,-0.10000,0.00000,-0.50000,-0.10000,0.50000,0.30000,-0.50000,-0.10000,0.30000,-0.70000,0.30000,0.30000,]
(1) [241,242,204,52,512,37,204,166,305,23,290,55,554,553,386,97,337,480,177,188,] [0.10000,-0.80000,0.10000,0.30000,-0.50000,-0.90000,-0.20000,0.10000,0.10000,0.90000,0.30000,-0.10000,-0.10000,0.80000,-0.50000,0.20000,-0.60000,-0.60000,0.20000,0.80000,]
(1) [350,590,98,263,300,318,262,468,154,548,13,428,589,40,107,65,1,116,106,76,] [0.40000,-0.90000,-0.30000,-0.10000,0.30000,-1.00000,0.90000,-0.90000,0.10000,0.40000,0.30000,0.30000,0.30000,-0.70000,-0.80000,-0.70000,0.20000,-1.00000,-0.60000,0.80000,]
(1) [345,374,202,631,458,10,27,186,574,119,499,151,459,437,413,576,201,264,628,510,] [-1.00000,0.70000,0.50000,0.00000,0.60000,-0.30000,0.10000,-0.60000,-0.50000,-0.10000,-0.60000,0.30000,0.20000,0.80000,0.80000,-0.70000,0.70000,0.60000,0.00000,0.20000,]
(1) [374,603,658,606,510,398,166,320,348,689,659,290,224,247,402,226,371,608,106,131,] [-0.90000,-0.60000,-1.00000,0.30000,-0.20000,0.70000,0.30000,0.30000,0.90000,0.20000,0.60000,-0.70000,-0.20000,0.50000,-0.50000,-1.00000,0.00000,-0.30000,-0.90000,0.40000,]
(1) [310,257,275,485,145,251,376,168,458,616,85,659,456,206,354,439,370,320,27,28,] [0.60000,0.10000,0.20000,0.40000,-0.90000,0.30000,-0.50000,0.60000,-0.30000,0.00000,-0.10000,0.60000,-0.30000,-1.00000,0.80000,0.50000,-0.50000,-0.90000,-0.40000,-0.70000,]
(1) [646,432,653,306,489,468,457,125,488,135,383,658,320,534,442,674,59,481,448,37,] [-1.00000,-0.40000,-0.80000,0.50000,-0.20000,-0.70000,0.70000,0.90000,-1.00000,0.60000,0.90000,0.40000,0.60000,0.90000,-0.10000,0.40000,-0.50000,0.40000,-0.30000,0.90000,]
(1) [673,459,635,489,471,588,535,601,318,397,411,21,572,444,92,439,21,9,513,5,] [-0.80000,0.40000,0.60000,-0.80000,-0.50000,-0.50000,-0.10000,-0.80000,0.60000,-0.30000,0.30000,-0.80000,-0.20000,-0.80000,0.40000,-0.70000,-0.90000,-0.30000,0.20000,0.30000,]
(1) [603,23,616,690,81,199,25,669,207,345,419,383,592,229,438,225,588,138,112,376,] [-1.00000,0.30000,0.30000,-0.90000,0.40000,-0.40000,0.50000,-0.60000,0.40000,-0.90000,0.70000,0.80000,-0.80000,0.60000,0.30000,-0.60000,-0.50000,0.10000,-0.40000,0.30000,]
(1) [438,392,466,94,675,469,495,142,106,674,106,696,74,561,214,3,108,630,81,444,] [-0.10000,0.20000,-0.50000,-0.50000,-0.20000,-0.70000,-0.40000,0.80000,0.70000,-1.00000,-0.70000,-1.00000,0.60000,-0.50000,0.50000,-0.30000,0.60000,-0.90000,-0.80000,-0.40000,]
(1) [385,85,259,163,602,199,72,451,120,240,165,67,689,398,633,203,248,385,656,416,] [0.40000,-0.50000,-0.90000,0.10000,0.60000,0.30000,-0.30000,-0.90000,0.30000,-0.90000,-0.50000,-0.40000,0.90000,0.30000,-0.50000,0.20000,-0.60000,-0.50000,-0.30000,-0.10000,]
(1) [319,22,486,535,400,592,559,214,10,124,476,535,582,494,142,343,158,692,421,648,] [-0.30000,0.30000,-0.70000,-0.10000,0.80000,-0.90000,0.00000,-0.70000,-0.30000,0.00000,-0.30000,-0.60000,-0.40000,-0.30000,-0.90000,0.00000,0.30000,0.40000,-0.80000,0.90000,]
(1) [396,43,442,435,198,547,235,507,608,417,457,354,595,277,617,533,61,488,607,199,] [-0.60000,-0.40000,0.90000,-0.60000,-0.70000,0.10000,0.20000,-0.70000,-0.70000,-0.40000,-0.50000,-0.60000,0.00000,-0.30000,-1.00000,-0.70000,0.40000,0.80000,0.30000,0.80000,]
(1) [312,665,39,346,367,586,434,551,75,29,52,693,257,39,303,278,71,310,375,661,] [-0.10000,0.60000,-0.80000,-0.60000,-0.10000,0.10000,0.40000,-1.00000,-0.40000,0.30000,-0.80000,-0.50000,-0.30000,-0.30000,0.80000,0.00000,-0.20000,0.70000,-1.00000,-0.70000,]
(1) [671,477,154,575,349,460,81,498,628,10,76,670,105,400,639,330,151,554,123,91,] [0.70000,-0.50000,-0.70000,-0.30000,0.10000,-0.60000,-0.40000,0.50000,0.90000,-0.60000,-0.40000,0.40000,0.90000,0.60000,-0.10000,-0.40000,-0.10000,0.40000,-0.70000,0.30000,]
(1) [575,178,539,354,108,368,451,487,250,125,201,11,30,339,220,261,573,60,678,275,] [0.10000,0.70000,-0.70000,0.30000,-0.30000,-0.60000,0.70000,0.20000,0.00000,0.90000,-0.90000,-0.70000,0.30000,0.20000,0.70000,-0.80000,-0.80000,0.50000,0.30000,-0.30000,]
(1) [695,651,594,542,434,105,77,486,241,428,541,522,455,195,360,649,593,543,667,11,] [-0.40000,-0.60000,-1.00000,0.20000,-0.40000,-0.10000,0.20000,-0.70000,-0.20000,0.80000,-0.80000,-1.00000,0.00000,-1.00000,0.70000,-0.30000,0.20000,0.00000,0.40000,-0.90000,]
(1) [19,298,539,619,600,238,133,326,307,690,70,308,633,360,696,150,490,295,291,279,] [-0.20000,0.90000,-0.80000,0.00000,-0.60000,-1.00000,-0.60000,-0.30000,0.30000,0.40000,0.80000,-0.40000,0.80000,0.20000,-0.60000,0.60000,-1.00000,0.60000,0.10000,-0.30000,]
(1) [472,600,248,0,267,77,406,227,567,419,325,672,379,609,593,435,392,299,303,359,] [0.60000,0.40000,-0.90000,0.90000,0.70000,0.80000,-0.30000,-0.50000,-0.90000,-0.80000,-0.70000,0.20000,0.90000,-0.10000,0.10000,0.40000,-0.80000,0.00000,-0.90000,0.10000,]
(1) [423,141,13,547,607,345,579,289,307,366,524,528,552,90,63,340,272,24,612,513,] [-0.40000,0.80000,0.20000,0.60000,0.20000,0.10000,0.60000,-0.70000,0.60000,-0.90000,-0.70000,0.10000,-1.00000,0.00000,0.10000,-0.80000,-0.10000,-0.80000,-0.60000,0.90000,]
(1) [159,472,528,168,245,189,17,458,690,259,642,392,674,538,216,623,454,382,513,689,] [0.20000,-0.60000,0.50000,-0.50000,0.60000,-0.60000,-1.00000,0.90000,-0.10000,-1.00000,0.30000,-0.40000,0.50000,0.30000,0.50000,-0.40000,-1.00000,-0.30000,0.40000,-0.60000,]
(1) [24,0,442,500,634,171,47,698,341,131,204,584,611,64,510,657,216,155,39,102,] [0.00000,0.40000,0.10000,-0.20000,-0.20000,-0.20000,0.20000,-0.20000,0.40000,0.00000,0.80000,-0.50000,0.80000,0.50000,-0.20000,-0.30000,-0.30000,-0.20000,-0.80000,0.40000,]
(1) [97,599,187,138,209,655,368,101,351,371,338,343,414,575,138,466,261,487,534,440,] [0.00000,0.90000,0.20000,-0.40000,-0.30000,-0.80000,0.30000,-0.70000,-0.50000,0.00000,-0.90000,-0.30000,-0.70000,-0.40000,0.80000,-0.30000,0.30000,-1.00000,-0.40000,0.00000,]
(1) [592,287,209,538,313,537,267,276,376,489,678,203,281,436,99,323,580,515,643,520,] [-0.20000,0.10000,-0.70000,-0.10000,0.10000,0.90000,-1.00000,-0.30000,0.20000,-0.30000,0.80000,0.80000,0.80000,-0.70000,0.20000,0.40000,-0.10000,0.70000,0.90000,-0.10000,]
(1) [575,224,518,697,251,544,618,301,215,133,305,254,436,440,179,196,152,674,670,580,] [0.50000,-0.10000,0.90000,-0.10000,0.40000,-0.90000,0.10000,-0.60000,-0.60000,-1.00000,-0.60000,0.00000,-0.50000,0.00000,0.20000,-0.50000,0.70000,-0.30000,0.10000,-0.20000,]
(1) [38,181,474,683,668,400,433,68,252,631,84,449,147,416,604,463,581,481,623,446,] [-0.60000,0.90000,-0.60000,0.50000,-0.60000,0.80000,0.60000,-1.00000,0.20000,-0.70000,-0.10000,0.90000,0.00000,-0.10000,-0.20000,-0.10000,-0.30000,-1.00000,-0.60000,0.80000,]
(1) [536,671,436,547,194,713,507,690,115,240,603,295,60,436,376,570,131,106,112,521,] [-0.50000,-0.90000,-0.10000,-0.60000,-0.90000,0.40000,0.80000,-0.10000,0.60000,-0.80000,0.60000,0.50000,0.00000,-0.60000,-0.90000,-0.50000,-0.50000,-0.70000,-0.90000,-0.60000,]
(1) [521,304,405,342,586,187,419,682,267,373,325,417,278,201,555,12,623,426,76,241,] [-0.20000,-0.30000,0.30000,0.70000,0.80000,0.60000,-0.90000,0.10000,0.60000,-1.00000,-0.20000,-0.80000,0.90000,0.00000,0.10000,-1.00000,-0.60000,-0.70000,-1.00000,0.10000,]
(1) [178,307,122,345,222,264,674,682,432,226,691,169,646,573,245,623,593,384,554,124,] [-0.60000,0.90000,-0.20000,0.10000,0.40000,0.20000,-0.60000,0.50000,0.20000,-0.30000,0.80000,0.10000,-0.20000,-0.30000,-0.90000,-1.00000,0.40000,-0.10000,-1.00000,0.50000,]
(1) [256,94,674,372,189,223,461,259,420,621,605,428,45,76,582,73,227,318,627,458,] [-0.40000,0.40000,-0.40000,0.50000,0.30000,-0.10000,0.80000,0.10000,-0.30000,-0.70000,-0.50000,-0.60000,-0.30000,-0.80000,-0.70000,-0.50000,0.60000,0.70000,-0.40000,0.90000,]
(1) [468,480,386,134,280,513,655,257,696,603,569,393,382,558,48,61,606,404,38,128,] [-0.60000,0.00000,-0.50000,0.10000,-0.20000,0.60000,-0.10000,0.10000,0.60000,-0.80000,-0.50000,-0.80000,0.00000,-1.00000,-0.90000,-0.70000,0.10000,-0.30000,0.10000,-0.30000,]
(0) [480,144,588,85,162,9,664,522,218,210,153,365,489,416,513,253,213,365,430,409,] [0.90000,0.70000,-0.80000,0.70000,-0.70000,0.70000,-0.60000,-0.60000,-1.00000,0.40000,0.00000,0.80000,0.50000,-0.60000,0.80000,-0.20000,-0.80000,-0.40000,0.90000,-0.90000,]
(1) [510,208,626,479,24,95,7,485,92,456,296,263,149,424,582,208,326,660,297,149,] [-0.90000,0.50000,-0.20000,0.70000,-0.50000,-0.30000,0.20000,-0.10000,-0.70000,0.50000,-0.40000,-1.00000,0.20000,0.10000,-0.40000,-0.60000,0.30000,-0.70000,0.00000,-0.40000,]
(1) [4,297,511,241,712,493,79,331,62,579,150,521,76,405,1,283,594,62,687,210,] [-0.20000,-0.40000,0.20000,-0.50000,-0.30000,-0.30000,-0.90000,-0.10000,-0.50000,0.00000,-0.50000,-0.80000,0.40000,0.40000,-0.40000,0.10000,0.50000,-0.60000,0.00000,0.40000,]
(0) [93,471,649,597,385,190,456,681,203,210,287,185,181,150,6,85,225,187,665,447,] [-0.70000,0.90000,-0.10000,-0.70000,0.80000,-0.20000,0.60000,-0.20000,0.40000,0.00000,-0.50000,-0.30000,-0.10000,-0.90000,0.40000,-1.00000,-0.70000,0.50000,-0.80000,-0.90000,]
(1) [555,177,478,268,408,660,234,532,234,468,601,99,330,403,490,95,202,372,289,35,] [-1.00000,0.20000,-0.50000,-0.70000,-0.10000,-0.10000,-0.80000,0.30000,-0.60000,0.10000,0.70000,-0.80000,0.40000,0.70000,-0.50000,-0.60000,0.00000,0.50000,-0.60000,0.00000,]
(1) [212,692,11,15,578,438,599,566,293,14,531,297,29,145,661,555,416,496,427,428,] [-0.60000,-0.80000,-0.90000,0.40000,-1.00000,0.30000,-0.80000,-0.40000,-0.30000,0.60000,-0.20000,0.10000,0.00000,0.50000,0.40000,-0.30000,-0.70000,0.50000,0.40000,0.80000,]
(1) [220,667,647,151,309,563,16,89,1,625,154,703,178,335,418,163,367,183,322,646,] [0.60000,-0.20000,-0.60000,0.30000,-0.50000,0.60000,0.70000,-1.00000,0.00000,0.80000,-0.10000,-0.10000,0.10000,-0.10000,0.40000,-0.80000,-0.20000,0.40000,0.30000,0.00000,]
(0) [618,352,374,454,176,243,689,62,403,677,403,598,610,618,719,702,201,628,625,288,] [-0.90000,0.50000,-0.60000,0.70000,0.20000,-1.00000,-0.40000,-1.00000,-0.50000,-0.40000,-0.80000,0.10000,-0.10000,-0.40000,-0.20000,-0.90000,0.80000,0.60000,0.70000,0.50000,]
(1) [203,116,687,67,707,410,681,377,371,590,453,563,107,224,183,330,18,457,387,506,] [-0.20000,0.70000,-0.90000,-1.00000,0.90000,-0.50000,0.20000,0.20000,-0.50000,-0.30000,0.20000,-1.00000,0.10000,0.10000,0.00000,0.50000,-0.80000,-0.40000,-0.90000,0.70000,]
(1) [124,89,569,245,385,361,455,296,273,689,336,222,449,83,381,323,252,442,622,680,] [0.00000,-0.10000,0.30000,0.40000,-0.50000,0.00000,-1.00000,-0.50000,0.70000,0.80000,-0.40000,-0.50000,-0.80000,0.60000,-0.90000,-0.50000,0.50000,-0.40000,-0.70000,0.10000,]
(1) [530,266,303,715,37,264,147,299,55,708,260,515,60,417,83,115,219,6,29,618,] [-0.70000,-0.90000,0.10000,0.70000,-1.00000,-0.50000,-0.50000,-0.50000,0.70000,0.10000,-0.80000,-0.20000,-0.20000,0.00000,-0.50000,0.60000,0.40000,0.30000,-0.70000,0.20000,]
(1) [355,62,149,253,565,394,213,403,626,269,380,696,18,195,280,506,563,60,600,367,] [0.70000,-0.90000,0.90000,-1.00000,0.00000,0.20000,0.10000,0.70000,-0.30000,-0.80000,-0.40000,-0.10000,0.00000,0.90000,-0.60000,0.20000,-0.10000,0.50000,0.00000,-0.30000,]
(1) [630,103,685,348,182,717,682,602,240,440,340,633,321,22,57,132,243,298,335,455,] [0.30000,-0.80000,0.20000,-0.30000,0.00000,0.30000,0.00000,0.50000,0.00000,-0.70000,-0.90000,-0.70000,0.60000,0.50000,-0.80000,-0.80000,-0.30000,0.20000,0.40000,0.80000,]
(1) [73,381,312,397,348,587,348,59,93,701,390,692,89,183,684,396,315,714,411,131,] [-0.80000,0.10000,0.70000,-0.20000,-0.60000,0.70000,0.50000,-0.10000,0.50000,-0.60000,0.70000,-0.90000,0.70000,0.50000,-1.00000,0.00000,-0.30000,0.30000,0.20000,-0.90000,]
(1) [632,655,615,217,608,586,542,631,336,38,33,223,301,196,263,602,100,586,74,357,] [0.10000,-0.90000,0.30000,-1.00000,-0.70000,0.20000,-0.40000,-0.30000,-0.20000,-0.60000,-0.70000,0.60000,-0.60000,0.30000,0.70000,0.10000,0.00000,0.70000,-0.40000,-0.70000,]
(1) [559,134,306,271,570,686,541,173,146,281,191,532,550,57,231,118,707,172,478,370,] [0.00000,0.80000,0.10000,-0.40000,0.00000,0.40000,-0.90000,-0.70000,-0.40000,-0.30000,-0.80000,-0.30000,-0.70000,-0.20000,-0.20000,0.70000,0.30000,-1.00000,-0.40000,0.80000,]
(1) [109,214,298,598,280,333,554,551,8,212,426,41,328,733,418,318,567,655,604,227,] [0.70000,0.10000,0.60000,-0.70000,-0.80000,0.20000,-0.70000,-0.60000,0.00000,-0.40000,0.60000,-0.70000,0.60000,0.60000,-0.20000,0.00000,-0.80000,0.90000,-0.10000,0.10000,]
(1) [682,347,735,550,625,360,228,667,47,525,580,126,385,651,263,654,477,390,281,281,] [-0.80000,0.80000,-0.10000,0.10000,0.10000,-0.70000,0.60000,-0.80000,-0.90000,0.40000,0.00000,0.90000,-0.20000,0.70000,-0.30000,-0.30000,0.00000,0.90000,-0.80000,-0.90000,]
(0) [440,717,547,530,295,96,732,241,130,546,727,631,105,368,89,426,540,274,711,314,] [-0.90000,-0.40000,0.90000,0.70000,0.00000,0.00000,0.10000,-0.80000,0.90000,0.70000,0.40000,0.50000,-0.40000,0.70000,0.20000,0.40000,-0.10000,0.70000,0.90000,0.60000,]
(1) [495,264,269,365,642,391,394,731,530,58,519,535,70,431,610,220,193,381,521,345,] [-0.50000,-0.70000,0.50000,0.80000,-0.10000,0.00000,-0.60000,-0.20000,0.30000,-0.70000,-0.50000,-0.20000,0.80000,0.40000,0.70000,0.90000,0.20000,-1.00000,-0.20000,0.20000,]
(1) [224,43,419,699,107,302,30,175,8,257,262,696,333,91,467,484,468,709,272,576,] [-0.80000,0.00000,0.10000,0.10000,-0.10000,0.30000,0.80000,-1.00000,-0.70000,0.50000,-1.00000,0.40000,0.90000,0.30000,0.30000,-0.50000,0.70000,0.10000,-0.90000,0.10000,]
(1) [415,162,172,250,733,247,496,199,132,14,179,382,218,342,702,360,668,398,591,551,] [-0.20000,0.60000,-0.90000,-1.00000,-0.80000,0.00000,-0.20000,-0.80000,0.00000,0.30000,-0.90000,0.90000,-0.20000,0.30000,0.40000,0.80000,0.00000,-0.70000,0.10000,0.40000,]
(1) [385,223,528,522,68,729,95,340,596,8,355,217,695,640,380,470,65,647,141,497,] [-0.60000,-0.10000,0.70000,0.70000,-0.60000,0.80000,0.00000,-0.70000,-1.00000,0.40000,0.40000,0.90000,-0.30000,-0.10000,0.20000,0.00000,0.70000,0.80000,0.70000,0.10000,]
(1) [133,373,361,179,235,556,63,431,465,72,473,531,507,505,720,357,385,635,317,151,] [-1.00000,-0.50000,-0.90000,0.40000,-0.60000,-0.90000,-0.50000,0.50000,-0.90000,-0.50000,-0.20000,-0.20000,0.70000,-0.90000,-0.10000,0.20000,-0.50000,0.80000,0.50000,0.00000,]
(1) [72,362,414,685,121,738,593,380,715,380,177,464,650,514,180,662,560,709,233,511,] [0.70000,0.80000,-0.90000,0.50000,-0.80000,-0.60000,-0.60000,0.00000,0.20000,-0.70000,0.10000,0.80000,-0.20000,0.50000,-0.30000,0.70000,0.80000,0.10000,-0.50000,-0.80000,]
(1) [444,526,132,674,263,721,315,437,352,346,227,361,165,426,117,440,40,94,689,54,] [0.20000,-0.30000,0.00000,0.50000,-0.30000,-0.10000,-0.70000,-1.00000,-0.50000,-0.70000,0.30000,0.40000,0.60000,0.90000,0.50000,0.50000,0.40000,-0.50000,-1.00000,0.70000,]
(1) [272,95,643,98,112,534,426,416,355,728,540,399,160,716,592,90,518,346,116,80,] [0.00000,0.50000,-0.80000,0.00000,0.70000,-0.50000,0.40000,0.80000,-0.10000,-0.10000,-0.10000,-0.20000,0.80000,-0.80000,-0.60000,0.20000,0.60000,0.00000,0.00000,-0.10000,]
(1) [659,706,30,484,327,188,599,564,338,194,218,222,649,342,511,165,351,274,712,554,] [0.40000,0.90000,0.60000,0.00000,0.40000,-0.50000,0.50000,0.30000,-0.90000,-0.90000,0.20000,-0.60000,0.00000,0.30000,-0.50000,-0.90000,-0.60000,0.80000,-0.90000,0.60000,]
(1) [494,293,309,174,552,117,541,732,214,115,643,134,73,10,277,332,540,496,546,72,] [-0.80000,0.60000,-0.30000,-0.20000,0.80000,-0.10000,-0.70000,0.00000,0.80000,0.60000,-0.30000,-0.70000,-0.90000,-0.70000,-0.30000,-0.10000,0.30000,-0.50000,-0.40000,-0.70000,]
(1) [306,560,80,249,217,69,146,248,724,66,517,399,560,1,396,691,217,300,415,567,] [0.10000,0.20000,-0.60000,0.80000,-0.30000,0.60000,-1.00000,-0.70000,-0.70000,-0.60000,-0.80000,0.00000,-0.40000,0.50000,0.60000,0.90000,-0.70000,0.00000,0.90000,0.00000,]
(0) [83,316,296,524,356,288,652,585,566,2,255,408,697,533,90,694,436,580,471,2,] [-0.40000,-0.10000,-0.90000,-0.60000,-0.20000,0.30000,-0.80000,-0.10000,0.90000,0.00000,-0.30000,0.00000,0.60000,0.50000,-0.90000,-0.60000,-0.50000,-0.50000,-0.40000,0.50000,]
(1) [745,328,33,655,245,45,228,168,390,68,70,697,355,77,185,386,160,272,454,3,] [-0.20000,-0.10000,-0.40000,0.40000,0.00000,-0.40000,-0.50000,-0.80000,0.80000,0.80000,-0.10000,0.30000,-1.00000,0.50000,0.90000,-0.20000,-0.90000,-0.10000,-0.60000,0.30000,]
(1) [477,301,252,245,475,234,271,598,244,707,493,501,723,241,459,402,713,163,366,627,] [-0.50000,0.10000,-0.80000,-1.00000,0.60000,-0.80000,-0.50000,-0.50000,0.80000,-0.50000,-0.80000,0.00000,-0.90000,-0.10000,-0.10000,0.20000,-0.60000,-0.10000,0.40000,0.00000,]
(1) [325,553,550,208,209,13,721,224,670,308,374,316,335,391,140,204,522,146,287,399,] [-0.40000,0.10000,-0.70000,0.20000,0.70000,0.70000,0.10000,-0.40000,0.00000,0.80000,0.30000,-0.30000,0.90000,-0.80000,0.70000,-0.40000,0.80000,-0.20000,0.30000,0.20000,]
(1) [523,446,326,587,228,302,40,417,367,468,202,148,328,115,390,254,489,468,464,44,] [-0.90000,0.10000,-0.10000,0.50000,0.30000,-0.80000,-1.00000,-0.20000,0.80000,0.80000,-0.90000,0.50000,-0.50000,-0.40000,0.30000,0.40000,0.30000,-0.70000,0.40000,-0.60000,]
(1) [209,707,632,316,143,615,533,348,608,671,99,191,227,143,74,507,432,339,167,74,] [-0.50000,-1.00000,0.70000,-0.50000,-1.00000,-0.50000,-0.70000,-0.10000,-0.60000,-0.30000,0.00000,0.20000,-0.50000,0.80000,-0.50000,0.70000,-0.90000,0.20000,0.10000,0.10000,]
(1) [24,697,663,485,385,161,695,372,696,164,521,370,738,320,222,13,76,210,35,206,] [-0.20000,-0.30000,-0.30000,-0.20000,-0.40000,-0.60000,-0.40000,-0.30000,-0.10000,0.10000,-0.40000,-0.60000,-0.20000,-0.30000,0.20000,-0.20000,-0.50000,0.10000,-0.90000,0.50000,]
(1) [150,601,301,254,430,586,349,333,392,5,392,15,270,379,204,524,600,696,460,539,] [0.10000,0.20000,-0.40000,-0.10000,0.90000,0.30000,-0.20000,0.60000,0.50000,0.00000,-0.30000,-0.50000,-0.40000,0.30000,0.00000,-0.50000,-0.30000,-1.00000,-0.70000,-0.50000,]
(0) [412,327,736,425,559,190,189,454,138,382,508,583,289,340,752,616,41,494,417,32,] [0.90000,-0.50000,-0.90000,-0.10000,0.90000,-0.90000,0.30000,0.40000,0.00000,-0.90000,-0.20000,-0.30000,-0.60000,0.00000,-0.60000,-1.00000,-0.30000,-0.10000,0.80000,0.90000,]
(0) [612,512,650,248,648,560,563,67,352,86,644,200,555,494,418,710,678,77,438,659,] [0.10000,0.30000,0.00000,0.30000,-0.20000,0.90000,0.50000,0.40000,-0.50000,0.90000,0.10000,-0.60000,0.20000,0.00000,-1.00000,-0.40000,0.10000,-1.00000,-0.80000,-0.60000,]
(0) [18,78,702,736,564,294,693,549,733,367,130,80,660,284,128,160,498,437,180,81,] [-0.10000,0.60000,-0.40000,0.20000,0.50000,0.70000,0.80000,0.00000,0.00000,-0.60000,0.60000,0.00000,0.30000,0.70000,-1.00000,-0.20000,-0.50000,-0.90000,0.40000,0.10000,]
(0) [695,73,55,576,685,326,57,8,199,205,414,544,433,526,155,688,263,408,688,94,] [0.90000,0.60000,-0.90000,-0.50000,0.30000,-0.40000,0.80000,0.30000,-0.80000,0.40000,0.40000,0.20000,0.30000,0.00000,-0.80000,-1.00000,-0.60000,0.30000,-0.60000,-0.20000,]
(1) [183,96,695,99,731,627,359,615,477,394,501,280,645,359,693,563,524,695,190,603,] [-0.80000,0.50000,-0.50000,0.20000,0.40000,-0.10000,0.10000,-0.50000,0.60000,0.60000,0.90000,0.30000,0.30000,-0.80000,0.70000,0.30000,0.90000,-0.40000,-0.10000,-0.90000,]
(1) [249,256,36,658,104,356,530,394,555,439,457,214,145,77,296,442,712,612,129,166,] [0.40000,0.60000,-1.00000,-0.70000,0.80000,0.80000,0.00000,0.10000,0.60000,-0.50000,0.30000,-0.90000,-0.50000,-0.50000,-0.40000,-0.40000,-0.30000,-1.00000,0.90000,-0.20000,]
(1) [259,253,623,303,319,562,48,179,194,324,742,696,699,172,523,590,409,2,243,192,] [-0.10000,-0.50000,0.40000,-0.20000,-0.70000,-0.50000,-0.40000,-0.10000,-0.20000,0.60000,0.00000,0.00000,-0.60000,-0.90000,0.80000,0.20000,0.80000,-0.70000,0.30000,0.10000,]
(1) [223,31,183,25,342,317,604,4,331,125,671,260,335,469,98,627,411,132,715,312,] [0.30000,-0.90000,-0.90000,-0.70000,0.30000,-0.50000,0.50000,-0.70000,0.40000,0.20000,-0.80000,0.00000,-0.70000,-0.50000,0.70000,0.30000,0.50000,-0.40000,-0.50000,0.80000,]
(0) [688,202,595,655,486,366,594,447,436,12,764,716,694,469,598,45,141,361,193,566,] [0.20000,0.10000,0.40000,0.30000,-0.80000,0.40000,0.90000,-1.00000,-0.40000,0.10000,0.70000,-0.20000,0.40000,-0.70000,-0.60000,-0.60000,0.30000,-0.70000,-0.50000,-0.50000,]
(1) [308,716,335,202,471,393,524,389,439,484,229,692,84,3,257,666,208,46,22,222,] [0.00000,0.00000,-0.50000,-0.40000,0.60000,0.20000,-0.20000,-0.80000,-0.20000,-0.10000,-0.30000,0.10000,-0.80000,-0.90000,-0.30000,0.20000,0.80000,-0.80000,-0.50000,-1.00000,]
(1) [491,554,763,363,282,236,677,636,216,694,660,639,245,474,344,344,554,432,611,611,] [0.50000,-0.80000,-0.10000,-0.40000,-0.40000,-0.50000,0.90000,0.10000,0.10000,0.70000,0.30000,-0.50000,0.60000,0.20000,0.50000,-0.60000,0.10000,0.10000,-0.20000,-0.50000,]
(1) [599,321,684,368,320,191,602,16,762,480,566,626,287,394,233,260,129,504,88,201,] [-0.70000,0.60000,0.90000,-0.10000,-0.10000,0.50000,0.80000,0.00000,0.00000,-0.60000,-0.70000,-0.40000,0.50000,-0.20000,-0.40000,0.80000,-0.80000,-0.40000,0.20000,-0.50000,]
(1) [655,665,633,500,66,267,463,539,377,436,152,449,678,520,171,400,494,632,678,727,] [-0.60000,0.80000,0.90000,0.10000,0.40000,-1.00000,-0.40000,0.10000,0.60000,-0.30000,0.50000,0.80000,0.90000,0.30000,-0.60000,0.00000,-0.70000,0.10000,-0.70000,-0.80000,]
(0) [215,720,45,513,242,759,320,376,175,366,590,196,439,639,107,594,678,13,230,216,] [0.10000,-0.40000,0.10000,-0.10000,0.40000,0.50000,0.50000,-0.10000,0.60000,-0.50000,-0.60000,-0.30000,-1.00000,0.10000,-0.40000,-0.60000,0.30000,-0.60000,-0.10000,0.20000,]
(1) [474,15,582,92,395,515,273,341,510,314,20,475,182,28,694,186,679,48,599,738,] [0.30000,-0.10000,-0.60000,-0.90000,0.10000,-0.60000,0.20000,-0.40000,-0.20000,-0.60000,0.70000,0.70000,-1.00000,-0.50000,-1.00000,-0.90000,-0.90000,-0.80000,-0.30000,-0.70000,]
